Code;Name;Geschlecht;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015
A00-B99;Bestimmte infektioese und parasitaere Krankheiten;maennlich;82;76;109;98;111;133;112;143;160;177;200;219;262;298;289;302;274;338
A00-B99;Bestimmte infektioese und parasitaere Krankheiten;weiblich;63;84;88;92;116;124;139;156;174;188;213;229;310;343;383;356;341;376
A00-B99;Bestimmte infektioese und parasitaere Krankheiten;Insgesamt;145;160;197;190;227;257;251;299;334;365;413;448;572;641;672;658;615;714
A15-A19;Tuberkulose;maennlich;30;19;22;11;9;15;13;7;12;6;12;5;9;12;7;12;7;6
A15-A19;Tuberkulose;weiblich;12;13;4;5;5;5;6;7;1;9;4;5;6;3;5;6;6;5
A15-A19;Tuberkulose;Insgesamt;42;32;26;16;14;20;19;14;13;15;16;10;15;15;12;18;13;11
C00-C97;Boesartige Neubildungen;maennlich;5946;5958;6096;6292;6198;6366;6385;6366;6478;6463;6615;6709;6820;7002;7098;7251;7124;7142
C00-C97;Boesartige Neubildungen;weiblich;5981;5782;5731;5601;5710;5589;5493;5624;5458;5589;5451;5426;5564;5676;5503;5595;5546;5557
C00-C97;Boesartige Neubildungen;Insgesamt;11927;11740;11827;11893;11908;11955;11878;11990;11936;12052;12066;12135;12384;12678;12601;12846;12670;12699
C00-D48;Neubildungen;maennlich;6037;6039;6190;6402;6323;6480;6495;6500;6607;6594;6760;6843;6946;7162;7270;7456;7286;7340
C00-D48;Neubildungen;weiblich;6122;5945;5882;5779;5894;5770;5663;5798;5635;5766;5626;5587;5772;5894;5705;5791;5784;5760
C00-D48;Neubildungen;Insgesamt;12159;11984;12072;12181;12217;12250;12158;12298;12242;12360;12386;12430;12718;13056;12975;13247;13070;13100
C16;Boesartige Neubildung des Magens;maennlich;471;475;498;507;476;459;477;435;465;430;418;447;378;422;442;413;399;365
C16;Boesartige Neubildung des Magens;weiblich;502;449;426;412;418;412;369;374;350;346;312;323;309;291;296;308;279;251
C16;Boesartige Neubildung des Magens;Insgesamt;973;924;924;919;894;871;846;809;815;776;730;770;687;713;738;721;678;616
C18-C21;Boesartige Neubildungen des Dickdarms und Mastdarms;maennlich;805;775;806;792;818;858;853;815;820;827;836;776;813;846;868;865;845;824
C18-C21;Boesartige Neubildungen des Dickdarms und Mastdarms;weiblich;1007;975;858;872;858;818;838;826;780;778;745;698;811;755;723;731;676;657
C18-C21;Boesartige Neubildungen des Dickdarms und Mastdarms;Insgesamt;1812;1750;1664;1664;1676;1676;1691;1641;1600;1605;1581;1474;1624;1601;1591;1596;1521;1481
C30-C39;Boes.Neub. d. Atmungs- u. so. intrath. Org.;maennlich;1736;1636;1674;1679;1672;1691;1694;1672;1617;1620;1667;1693;1677;1699;1669;1656;1599;1609
C30-C39;Boes.Neub. d. Atmungs- u. so. intrath. Org.;weiblich;361;387;417;389;403;449;409;460;450;500;492;452;499;525;546;583;554;607
C30-C39;Boes.Neub. d. Atmungs- u. so. intrath. Org.;Insgesamt;2097;2023;2091;2068;2075;2140;2103;2132;2067;2120;2159;2145;2176;2224;2215;2239;2153;2216
C50;Boesartige Neubildung der Brustdruese (Mamma);maennlich;5;2;10;6;3;1;5;11;7;7;7;8;6;9;6;7;10;8
C50;Boesartige Neubildung der Brustdruese (Mamma);weiblich;857;849;867;833;867;807;815;840;820;796;725;801;810;819;845;815;813;781
C50;Boesartige Neubildung der Brustdruese (Mamma);Insgesamt;862;851;877;839;870;808;820;851;827;803;732;809;816;828;851;822;823;789
C51-C68;Boesartige Neubild. der Harn- u. Geschlechtsorgane;maennlich;1045;1054;1051;1120;1061;1143;1103;1095;1117;1122;1192;1182;1243;1305;1316;1412;1388;1366
C51-C68;Boesartige Neubild. der Harn- u. Geschlechtsorgane;weiblich;1148;1066;1135;1100;1063;1089;1003;979;979;1018;1006;927;957;1029;986;960;994;995
C51-C68;Boesartige Neubild. der Harn- u. Geschlechtsorgane;Insgesamt;2193;2120;2186;2220;2124;2232;2106;2074;2096;2140;2198;2109;2200;2334;2302;2372;2382;2361
C81-C96;Boesartige Neubild. des lymph. u. blutbild. Gewebes;maennlich;420;432;439;456;468;445;473;482;452;471;506;484;545;560;539;607;597;588
C81-C96;Boesartige Neubild. des lymph. u. blutbild. Gewebes;weiblich;442;437;466;421;490;443;480;505;470;453;464;521;497;529;498;527;488;497
C81-C96;Boesartige Neubild. des lymph. u. blutbild. Gewebes;Insgesamt;862;869;905;877;958;888;953;987;922;924;970;1005;1042;1089;1037;1134;1085;1085
C91-C95;Leukaemien;maennlich;196;198;183;191;208;192;213;213;190;191;232;220;230;247;222;256;253;255
C91-C95;Leukaemien;weiblich;184;166;192;165;231;181;183;211;191;189;202;216;211;216;213;215;210;220
C91-C95;Leukaemien;Insgesamt;380;364;375;356;439;373;396;424;381;380;434;436;441;463;435;471;463;475
D00-D09,D37-D48;Carcinoma in situ, Neubild. unsicheren Verhaltens;maennlich;70;66;81;91;110;94;97;120;114;120;128;123;109;144;154;195;150;182
D00-D09,D37-D48;Carcinoma in situ, Neubild. unsicheren Verhaltens;weiblich;110;127;116;156;150;145;150;151;148;156;158;136;178;187;178;175;213;182
D00-D09,D37-D48;Carcinoma in situ, Neubild. unsicheren Verhaltens;Insgesamt;180;193;197;247;260;239;247;271;262;276;286;259;287;331;332;370;363;364
D10-D36;Gutartige Neubildungen;maennlich;21;15;13;19;15;20;13;14;15;11;17;11;17;16;18;10;12;16
D10-D36;Gutartige Neubildungen;weiblich;31;36;35;22;34;36;20;23;29;21;17;25;30;31;24;21;25;21
D10-D36;Gutartige Neubildungen;Insgesamt;52;51;48;41;49;56;33;37;44;32;34;36;47;47;42;31;37;37
D50-D89;Kh d.Blutes,blutbild.Organe,Immunsystems;maennlich;33;34;36;34;42;47;45;43;48;53;59;53;49;40;45;49;50;63
